cidade,lat,lon,regiao
Abadia dos Dourados,-18.4831,-47.3916,Triângulo Mineiro/Alto Paranaíba
Abaeté,-19.1551,-45.4444,Central Mineira
Abre Campo,-20.2996,-42.4743,Zona da Mata
Acaiaca,-20.359,-43.1439,Zona da Mata
Açucena,-19.0671,-42.5419,Vale do Rio Doce
Água Boa,-17.9914,-42.3806,Vale do Rio Doce
Água Comprida,-20.0576,-48.1069,Triângulo Mineiro/Alto Paranaíba
Aguanil,-20.9439,-45.3915,Oeste de Minas
Águas Formosas,-17.0802,-40.9384,Vale do Mucuri
Águas Vermelhas,-15.7431,-41.4571,Norte de Minas
Aimorés,-19.5007,-41.0746,Vale do Rio Doce
Aiuruoca,-21.9736,-44.6042,Sul/Sudoeste de Minas
Alagoa,-22.171,-44.6413,Sul/Sudoeste de Minas
Albertina,-22.2018,-46.6139,Sul/Sudoeste de Minas
Além Paraíba,-21.8797,-42.7176,Zona da Mata
Alfenas,-21.4256,-45.9477,Sul/Sudoeste de Minas
Alfredo Vasconcelos,-21.1535,-43.7718,Campo das Vertentes
Almenara,-16.1785,-40.6942,Jequitinhonha
Alpercata,-18.974,-41.97,Vale do Rio Doce
Alpinópolis,-20.8631,-46.3878,Sul/Sudoeste de Minas
Alterosa,-21.2488,-46.1387,Sul/Sudoeste de Minas
Alto Caparaó,-20.431,-41.8738,Zona da Mata
Alto Jequitibá,-20.4208,-41.967,Zona da Mata
Alto Rio Doce,-21.0281,-43.4067,Zona da Mata
Alvarenga,-19.4174,-41.7317,Vale do Rio Doce
Alvinópolis,-20.1098,-43.0535,Metropolitana de Belo Horizonte
Alvorada de Minas,-18.7334,-43.3638,Metropolitana de Belo Horizonte
Amparo do Serra,-20.5051,-42.8009,Zona da Mata
Andradas,-22.0695,-46.5724,Sul/Sudoeste de Minas
Andrelândia,-21.7411,-44.3117,Sul/Sudoeste de Minas
Angelândia,-17.7279,-42.2641,Jequitinhonha
Antônio Carlos,-21.321,-43.7451,Campo das Vertentes
Antônio Dias,-19.6491,-42.8732,Vale do Rio Doce
Antônio Prado de Minas,-21.0192,-42.1109,Zona da Mata
Araçaí,-19.1955,-44.2493,Metropolitana de Belo Horizonte
Aracitaba,-21.3446,-43.3736,Zona da Mata
Araçuaí,-16.8523,-42.0637,Jequitinhonha
Araguari,-18.6456,-48.1934,Triângulo Mineiro/Alto Paranaíba
Arantina,-21.9102,-44.2555,Sul/Sudoeste de Minas
Araponga,-20.6686,-42.5178,Zona da Mata
Araporã,-18.4357,-49.1847,Triângulo Mineiro/Alto Paranaíba
Arapuá,-19.0268,-46.1484,Triângulo Mineiro/Alto Paranaíba
Araújos,-19.9405,-45.1671,Central Mineira
Araxá,-19.5902,-46.9438,Triângulo Mineiro/Alto Paranaíba
Arceburgo,-21.359,-46.9401,Sul/Sudoeste de Minas
Arcos,-20.2863,-45.5373,Oeste de Minas
Areado,-21.3572,-46.1421,Sul/Sudoeste de Minas
Argirita,-21.6083,-42.8292,Zona da Mata
Aricanduva,-17.8666,-42.5533,Jequitinhonha
Arinos,-15.9187,-46.1043,Noroeste de Minas
Astolfo Dutra,-21.3184,-42.8572,Zona da Mata
Ataléia,-18.0438,-41.1149,Vale do Mucuri
Augusto de Lima,-18.0997,-44.2655,Central Mineira
Baependi,-21.957,-44.8874,Sul/Sudoeste de Minas
Baldim,-19.2832,-43.9613,Metropolitana de Belo Horizonte
Bambuí,-20.0166,-45.9754,Oeste de Minas
Bandeira,-15.8783,-40.5622,Jequitinhonha
Bandeira do Sul,-21.7308,-46.3833,Sul/Sudoeste de Minas
Barão de Cocais,-19.9389,-43.4755,Metropolitana de Belo Horizonte
Barão de Monte Alto,-21.2444,-42.2372,
Barbacena,-21.2214,-43.7703,Campo das Vertentes
Barra Longa,-20.2869,-43.0402,Zona da Mata
Barroso,-21.1907,-43.972,Campo das Vertentes
Bela Vista de Minas,-19.8302,-43.0922,Metropolitana de Belo Horizonte
Belmiro Braga,-21.944,-43.4084,Zona da Mata
Belo Horizonte,-19.9102,-43.9266,Metropolitana de Belo Horizonte
Belo Oriente,-19.2199,-42.4828,Vale do Rio Doce
Belo Vale,-20.4077,-44.0275,Metropolitana de Belo Horizonte
Berilo,-16.9567,-42.4606,Jequitinhonha
Berizal,-15.61,-41.7432,Norte de Minas
Bertópolis,-17.059,-40.58,Vale do Mucuri
Betim,-19.9668,-44.2008,Metropolitana de Belo Horizonte
Bias Fortes,-21.602,-43.7574,Zona da Mata
Bicas,-21.7232,-43.056,Zona da Mata
Biquinhas,-18.7754,-45.4974,Central Mineira
Boa Esperança,-21.0927,-45.5612,Sul/Sudoeste de Minas
Bocaina de Minas,-22.1697,-44.3972,Sul/Sudoeste de Minas
Bocaiúva,-17.1135,-43.8104,Norte de Minas
Bom Despacho,-19.7386,-45.2622,Central Mineira
Bom Jardim de Minas,-21.9479,-44.1885,Sul/Sudoeste de Minas
Bom Jesus da Penha,-21.0148,-46.5174,Sul/Sudoeste de Minas
Bom Jesus do Amparo,-19.7054,-43.4782,Metropolitana de Belo Horizonte
Bom Jesus do Galho,-19.836,-42.3165,Vale do Rio Doce
Bom Repouso,-22.4675,-46.144,Sul/Sudoeste de Minas
Bom Sucesso,-21.0329,-44.7537,Oeste de Minas
Bonfim,-20.3302,-44.2366,Metropolitana de Belo Horizonte
Bonfinópolis de Minas,-16.568,-45.9839,Noroeste de Minas
Bonito de Minas,-15.3231,-44.7543,Norte de Minas
Borda da Mata,-22.2707,-46.1653,Sul/Sudoeste de Minas
Botelhos,-21.6412,-46.391,Sul/Sudoeste de Minas
Botumirim,-16.8657,-43.0086,Norte de Minas
Brás Pires,-20.8419,-43.2406,Zona da Mata
Brasilândia de Minas,-16.9999,-46.0081,Noroeste de Minas
Brasília de Minas,-16.2104,-44.4299,Norte de Minas
Braúnas,-19.0562,-42.7099,Vale do Rio Doce
Brazópolis,-22.4743,-45.6166,Sul/Sudoeste de Minas
Brumadinho,-20.151,-44.2007,Metropolitana de Belo Horizonte
Bueno Brandão,-22.4383,-46.3491,Sul/Sudoeste de Minas
Buenópolis,-17.8744,-44.1775,Central Mineira
Bugre,-19.4231,-42.2552,Vale do Rio Doce
Buritis,-15.6218,-46.4221,Noroeste de Minas
Buritizeiro,-17.3656,-44.9606,Norte de Minas
Cabeceira Grande,-16.0335,-47.0862,Noroeste de Minas
Cabo Verde,-21.4699,-46.3919,Sul/Sudoeste de Minas
Cachoeira da Prata,-19.521,-44.4544,Metropolitana de Belo Horizonte
Cachoeira de Minas,-22.3511,-45.7809,Sul/Sudoeste de Minas
Cachoeira de Pajeú,-15.9688,-41.4948,Jequitinhonha
Cachoeira Dourada,-18.5161,-49.5039,Triângulo Mineiro/Alto Paranaíba
Caetanópolis,-19.2971,-44.4189,Metropolitana de Belo Horizonte
Caeté,-19.8826,-43.6704,Metropolitana de Belo Horizonte
Caiana,-20.6956,-41.9292,Zona da Mata
Cajuri,-20.7903,-42.7925,Zona da Mata
Caldas,-21.9183,-46.3843,Sul/Sudoeste de Minas
Camacho,-20.6294,-45.1593,Oeste de Minas
Camanducaia,-22.7515,-46.1494,Sul/Sudoeste de Minas
Cambuí,-22.6115,-46.0572,Sul/Sudoeste de Minas
Cambuquira,-21.854,-45.2896,Sul/Sudoeste de Minas
Campanário,-18.2427,-41.7355,Vale do Rio Doce
Campanha,-21.836,-45.4004,Sul/Sudoeste de Minas
Campestre,-21.7079,-46.2381,Sul/Sudoeste de Minas
Campina Verde,-19.5382,-49.4862,Triângulo Mineiro/Alto Paranaíba
Campo Azul,-16.5028,-44.8096,Norte de Minas
Campo Belo,-20.8932,-45.2699,Oeste de Minas
Campo do Meio,-21.1127,-45.8273,Sul/Sudoeste de Minas
Campo Florido,-19.7631,-48.5716,Triângulo Mineiro/Alto Paranaíba
Campos Altos,-19.6914,-46.1725,Triângulo Mineiro/Alto Paranaíba
Campos Gerais,-21.237,-45.7569,Sul/Sudoeste de Minas
Cana Verde,-21.0232,-45.1801,Oeste de Minas
Canaã,-20.6869,-42.6167,Zona da Mata
Canápolis,-18.7212,-49.2035,Triângulo Mineiro/Alto Paranaíba
Candeias,-20.7692,-45.2765,Oeste de Minas
Cantagalo,-18.5248,-42.6223,Vale do Rio Doce
Caparaó,-20.5289,-41.9061,Zona da Mata
Capela Nova,-20.9179,-43.622,Campo das Vertentes
Capelinha,-17.6888,-42.5147,Jequitinhonha
Capetinga,-20.6163,-47.0571,Sul/Sudoeste de Minas
Capim Branco,-19.5471,-44.1304,Metropolitana de Belo Horizonte
Capinópolis,-18.6862,-49.5706,Triângulo Mineiro/Alto Paranaíba
Capitão Andrade,-19.0748,-41.8614,Vale do Rio Doce
Capitão Enéas,-16.3265,-43.7084,Norte de Minas
Capitólio,-20.6164,-46.0493,Sul/Sudoeste de Minas
Caputira,-20.1703,-42.2683,Zona da Mata
Caraí,-17.1862,-41.7004,Jequitinhonha
Caranaíba,-20.8707,-43.7417,Campo das Vertentes
Carandaí,-20.9566,-43.811,Campo das Vertentes
Carangola,-20.7343,-42.0313,Zona da Mata
Caratinga,-19.7868,-42.1292,Vale do Rio Doce
Carbonita,-17.5255,-43.0137,Jequitinhonha
Careaçu,-22.0424,-45.696,Sul/Sudoeste de Minas
Carlos Chagas,-17.6973,-40.7723,Vale do Mucuri
Carmésia,-19.0877,-43.1382,Vale do Rio Doce
Carmo da Cachoeira,-21.4633,-45.2201,Sul/Sudoeste de Minas
Carmo da Mata,-20.5575,-44.8735,Oeste de Minas
Carmo de Minas,-22.1204,-45.1307,Sul/Sudoeste de Minas
Carmo do Cajuru,-20.1912,-44.7664,Oeste de Minas
Carmo do Paranaíba,-18.991,-46.3167,Triângulo Mineiro/Alto Paranaíba
Carmo do Rio Claro,-20.9736,-46.1149,Sul/Sudoeste de Minas
Carmópolis de Minas,-20.5396,-44.6336,Oeste de Minas
Carneirinho,-19.6987,-50.6894,Triângulo Mineiro/Alto Paranaíba
Carrancas,-21.4898,-44.6446,Campo das Vertentes
Carvalhópolis,-21.7735,-45.8421,Sul/Sudoeste de Minas
Carvalhos,-22.0,-44.4632,Sul/Sudoeste de Minas
Casa Grande,-20.7925,-43.9343,Metropolitana de Belo Horizonte
Cascalho Rico,-18.5772,-47.8716,Triângulo Mineiro/Alto Paranaíba
Cássia,-20.5831,-46.9201,Sul/Sudoeste de Minas
Cataguases,-21.3924,-42.6896,Zona da Mata
Catas Altas,-20.0734,-43.4061,Metropolitana de Belo Horizonte
Catas Altas da Noruega,-20.6901,-43.4939,Metropolitana de Belo Horizonte
Catuji,-17.3018,-41.5276,Vale do Mucuri
Catuti,-15.3616,-42.9627,Norte de Minas
Caxambu,-21.9753,-44.9319,Sul/Sudoeste de Minas
Cedro do Abaeté,-19.1458,-45.712,Central Mineira
Central de Minas,-18.7612,-41.3143,Vale do Rio Doce
Centralina,-18.5852,-49.2014,Triângulo Mineiro/Alto Paranaíba
Chácara,-21.6733,-43.215,Zona da Mata
Chalé,-20.0453,-41.6897,Zona da Mata
Chapada do Norte,-17.0881,-42.5392,Jequitinhonha
Chapada Gaúcha,-15.3014,-45.6116,Norte de Minas
Chiador,-21.9996,-43.0617,Zona da Mata
Cipotânea,-20.9026,-43.3629,Zona da Mata
Claraval,-20.397,-47.2768,Sul/Sudoeste de Minas
Claro dos Poções,-17.082,-44.2061,Norte de Minas
Cláudio,-20.4437,-44.7673,Oeste de Minas
Coimbra,-20.8535,-42.8008,Zona da Mata
Coluna,-18.2311,-42.8352,Vale do Rio Doce
Comendador Gomes,-19.6973,-49.0789,Triângulo Mineiro/Alto Paranaíba
Comercinho,-16.2963,-41.7945,Jequitinhonha
Conceição da Aparecida,-21.096,-46.2049,Sul/Sudoeste de Minas
Conceição da Barra de Minas,-21.1316,-44.4729,Campo das Vertentes
Conceição das Alagoas,-19.9172,-48.3839,Triângulo Mineiro/Alto Paranaíba
Conceição das Pedras,-22.1576,-45.4562,Sul/Sudoeste de Minas
Conceição de Ipanema,-19.9326,-41.6908,Vale do Rio Doce
Conceição do Mato Dentro,-19.0344,-43.4221,Metropolitana de Belo Horizonte
Conceição do Pará,-19.7456,-44.8945,Oeste de Minas
Conceição do Rio Verde,-21.8778,-45.087,Sul/Sudoeste de Minas
Conceição dos Ouros,-22.4078,-45.7996,Sul/Sudoeste de Minas
Cônego Marinho,-15.2892,-44.4181,Norte de Minas
Confins,-19.6282,-43.9931,Metropolitana de Belo Horizonte
Congonhal,-22.1488,-46.043,Sul/Sudoeste de Minas
Congonhas,-20.4958,-43.851,Metropolitana de Belo Horizonte
Congonhas do Norte,-18.8021,-43.6767,Metropolitana de Belo Horizonte
Conquista,-19.9312,-47.5492,Triângulo Mineiro/Alto Paranaíba
Conselheiro Lafaiete,-20.6634,-43.7846,Metropolitana de Belo Horizonte
Conselheiro Pena,-19.1789,-41.4736,Vale do Rio Doce
Consolação,-22.5493,-45.9255,Sul/Sudoeste de Minas
Contagem,-19.9321,-44.0539,Metropolitana de Belo Horizonte
Coqueiral,-21.1858,-45.4366,Sul/Sudoeste de Minas
Coração de Jesus,-16.6841,-44.3635,Norte de Minas
Cordisburgo,-19.1224,-44.3224,Metropolitana de Belo Horizonte
Cordislândia,-21.7891,-45.6999,Sul/Sudoeste de Minas
Corinto,-18.369,-44.4542,Central Mineira
Coroaci,-18.6156,-42.2791,Vale do Rio Doce
Coromandel,-18.4734,-47.1933,Triângulo Mineiro/Alto Paranaíba
Coronel Fabriciano,-19.5179,-42.6276,Vale do Rio Doce
Coronel Murta,-16.6148,-42.184,Jequitinhonha
Coronel Pacheco,-21.5898,-43.256,Zona da Mata
Coronel Xavier Chaves,-21.0277,-44.2206,Campo das Vertentes
Córrego Danta,-19.8198,-45.9032,Oeste de Minas
Córrego do Bom Jesus,-22.6269,-46.0241,Sul/Sudoeste de Minas
Córrego Fundo,-20.4474,-45.5617,Oeste de Minas
Córrego Novo,-19.8361,-42.3988,Vale do Rio Doce
Couto de Magalhães de Minas,-18.0727,-43.4648,Jequitinhonha
Crisólita,-17.2381,-40.9184,Vale do Mucuri
Cristais,-20.8733,-45.5167,Oeste de Minas
Cristália,-16.716,-42.8571,Norte de Minas
Cristiano Otoni,-20.8324,-43.8166,Metropolitana de Belo Horizonte
Cristina,-22.208,-45.2673,Sul/Sudoeste de Minas
Crucilândia,-20.3923,-44.3334,Metropolitana de Belo Horizonte
Cruzeiro da Fortaleza,-18.944,-46.6669,Triângulo Mineiro/Alto Paranaíba
Cruzília,-21.84,-44.8067,Sul/Sudoeste de Minas
Cuparaque,-18.9648,-41.0986,Vale do Rio Doce
Curral de Dentro,-15.9327,-41.8557,Norte de Minas
Curvelo,-18.7527,-44.4303,Central Mineira
Datas,-18.4478,-43.6591,Jequitinhonha
Delfim Moreira,-22.5036,-45.2792,Sul/Sudoeste de Minas
Delfinópolis,-20.3468,-46.8456,Sul/Sudoeste de Minas
Delta,-19.9721,-47.7841,Triângulo Mineiro/Alto Paranaíba
Descoberto,-21.46,-42.9618,Zona da Mata
Desterro de Entre Rios,-20.665,-44.3334,Metropolitana de Belo Horizonte
Desterro do Melo,-21.143,-43.5178,Campo das Vertentes
Diamantina,-18.2413,-43.6031,Jequitinhonha
Diogo de Vasconcelos,-20.4879,-43.1953,Metropolitana de Belo Horizonte
Dionísio,-19.8433,-42.7701,Metropolitana de Belo Horizonte
Divinésia,-20.9917,-43.0003,Zona da Mata
Divino,-20.6134,-42.1438,Zona da Mata
Divino das Laranjeiras,-18.7755,-41.4781,Vale do Rio Doce
Divinolândia de Minas,-18.8004,-42.6103,Vale do Rio Doce
Divinópolis,-20.1446,-44.8912,Oeste de Minas
Divisa Alegre,-15.7221,-41.3463,Norte de Minas
Divisa Nova,-21.5092,-46.1904,Sul/Sudoeste de Minas
Divisópolis,-15.7254,-40.9997,Jequitinhonha
Dom Bosco,-16.652,-46.2597,Noroeste de Minas
Dom Cavati,-19.3735,-42.1121,Vale do Rio Doce
Dom Joaquim,-18.961,-43.2544,Metropolitana de Belo Horizonte
Dom Silvério,-20.1627,-42.9627,Zona da Mata
Dom Viçoso,-22.2511,-45.1643,Sul/Sudoeste de Minas
Dona Eusébia,-21.319,-42.807,
Dores de Campos,-21.1139,-44.0207,Campo das Vertentes
Dores de Guanhães,-19.0516,-42.9254,Vale do Rio Doce
Dores do Indaiá,-19.4628,-45.5927,Central Mineira
Dores do Turvo,-20.9785,-43.1834,Zona da Mata
Doresópolis,-20.2868,-45.9007,Oeste de Minas
Douradoquara,-18.4338,-47.5993,Triângulo Mineiro/Alto Paranaíba
Durandé,-20.2058,-41.7977,Zona da Mata
Elói Mendes,-21.6088,-45.5691,Sul/Sudoeste de Minas
Engenheiro Caldas,-19.2065,-42.0503,Vale do Rio Doce
Engenheiro Navarro,-17.2831,-43.947,Norte de Minas
Entre Folhas,-19.6218,-42.2306,Vale do Rio Doce
Entre Rios de Minas,-20.6706,-44.0654,Metropolitana de Belo Horizonte
Ervália,-20.8403,-42.6544,Zona da Mata
Esmeraldas,-19.764,-44.3065,Metropolitana de Belo Horizonte
Espera Feliz,-20.6508,-41.9119,Zona da Mata
Espinosa,-14.9249,-42.809,Norte de Minas
Espírito Santo do Dourado,-22.0454,-45.9548,Sul/Sudoeste de Minas
Estiva,-22.4577,-46.0191,Sul/Sudoeste de Minas
Estrela Dalva,-21.7412,-42.4574,Zona da Mata
Estrela do Indaiá,-19.5169,-45.7859,Central Mineira
Estrela do Sul,-18.7399,-47.6956,Triângulo Mineiro/Alto Paranaíba
Eugenópolis,-21.1002,-42.1878,Zona da Mata
Ewbank da Câmara,-21.5498,-43.5068,Zona da Mata
Extrema,-22.854,-46.3178,Sul/Sudoeste de Minas
Fama,-21.4089,-45.8286,Sul/Sudoeste de Minas
Faria Lemos,-20.8097,-42.0213,Zona da Mata
