cidade,lat,lon,regiao
Felício dos Santos,-18.0755,-43.2422,Jequitinhonha
Felisburgo,-16.6348,-40.7605,Jequitinhonha
Felixlândia,-18.7507,-44.9004,Central Mineira
Fernandes Tourinho,-19.1541,-42.0803,Vale do Rio Doce
Ferros,-19.2343,-43.0192,Metropolitana de Belo Horizonte
Fervedouro,-20.726,-42.279,Zona da Mata
Florestal,-19.888,-44.4318,Metropolitana de Belo Horizonte
Formiga,-20.4618,-45.4268,Oeste de Minas
Formoso,-14.9446,-46.2371,Noroeste de Minas
Fortaleza de Minas,-20.8508,-46.712,Sul/Sudoeste de Minas
Fortuna de Minas,-19.5578,-44.4472,Metropolitana de Belo Horizonte
Francisco Badaró,-16.9883,-42.3568,Jequitinhonha
Francisco Dumont,-17.3107,-44.2317,Norte de Minas
Francisco Sá,-16.4827,-43.4896,Norte de Minas
Franciscópolis,-17.9578,-42.0094,Vale do Mucuri
Frei Gaspar,-18.0709,-41.4325,Vale do Mucuri
Frei Inocêncio,-18.5556,-41.9121,Vale do Rio Doce
Frei Lagonegro,-18.1751,-42.7617,Vale do Rio Doce
Fronteira,-20.2748,-49.1984,Triângulo Mineiro/Alto Paranaíba
Fronteira dos Vales,-16.8898,-40.923,Vale do Mucuri
Fruta de Leite,-16.1225,-42.5288,Norte de Minas
Frutal,-20.0259,-48.9355,Triângulo Mineiro/Alto Paranaíba
Funilândia,-19.3661,-44.061,Metropolitana de Belo Horizonte
Galiléia,-19.0005,-41.5387,Vale do Rio Doce
Gameleiras,-15.0829,-43.125,Norte de Minas
Glaucilândia,-16.8481,-43.692,Norte de Minas
Goiabeira,-18.9807,-41.2235,Vale do Rio Doce
Goianá,-21.536,-43.1957,Zona da Mata
Gonçalves,-22.6545,-45.8556,Sul/Sudoeste de Minas
Gonzaga,-18.8196,-42.4769,Vale do Rio Doce
Gouveia,-18.4519,-43.7423,Jequitinhonha
Governador Valadares,-18.8545,-41.9555,Vale do Rio Doce
Grão Mogol,-16.5662,-42.8923,Norte de Minas
Grupiara,-18.5003,-47.7318,Triângulo Mineiro/Alto Paranaíba
Guanhães,-18.7713,-42.9312,Vale do Rio Doce
Guapé,-20.7631,-45.9152,Sul/Sudoeste de Minas
Guaraciaba,-20.5716,-43.0094,Zona da Mata
Guaraciama,-17.0142,-43.6675,Norte de Minas
Guaranésia,-21.3009,-46.7964,Sul/Sudoeste de Minas
Guarani,-21.3563,-43.0328,Zona da Mata
Guarará,-21.7304,-43.0334,Zona da Mata
Guarda-Mor,-17.7673,-47.0998,Noroeste de Minas
Guaxupé,-21.305,-46.7081,Sul/Sudoeste de Minas
Guidoval,-21.155,-42.7887,Zona da Mata
Guimarânia,-18.8425,-46.7901,Triângulo Mineiro/Alto Paranaíba
Guiricema,-21.0098,-42.7207,Zona da Mata
Gurinhatã,-19.2143,-49.7876,Triângulo Mineiro/Alto Paranaíba
Heliodora,-22.0644,-45.5453,Sul/Sudoeste de Minas
Iapu,-19.4387,-42.2147,Vale do Rio Doce
Ibertioga,-21.433,-43.9639,Campo das Vertentes
Ibiá,-19.4749,-46.5474,Triângulo Mineiro/Alto Paranaíba
Ibiaí,-16.8591,-44.9046,Norte de Minas
Ibiracatu,-15.6605,-44.1667,Norte de Minas
Ibiraci,-20.4611,-47.1222,Sul/Sudoeste de Minas
Ibirité,-20.0252,-44.0569,Metropolitana de Belo Horizonte
Ibitiúra de Minas,-22.0604,-46.4368,Sul/Sudoeste de Minas
Ibituruna,-21.1541,-44.7479,Oeste de Minas
Icaraí de Minas,-16.214,-44.9034,Norte de Minas
Igarapé,-20.0707,-44.2994,Metropolitana de Belo Horizonte
Igaratinga,-19.9476,-44.7063,Oeste de Minas
Iguatama,-20.1776,-45.7111,Oeste de Minas
Ijaci,-21.1738,-44.9233,Campo das Vertentes
Ilicínea,-20.9402,-45.8308,Sul/Sudoeste de Minas
Imbé de Minas,-19.6017,-41.9695,Vale do Rio Doce
Inconfidentes,-22.3136,-46.3264,Sul/Sudoeste de Minas
Indaiabira,-15.4911,-42.2005,Norte de Minas
Indianópolis,-19.0341,-47.9155,Triângulo Mineiro/Alto Paranaíba
Ingaí,-21.4024,-44.9152,Campo das Vertentes
Inhapim,-19.5476,-42.1147,Vale do Rio Doce
Inhaúma,-19.4898,-44.3934,Metropolitana de Belo Horizonte
Inimutaba,-18.7271,-44.3584,Central Mineira
Ipaba,-19.4158,-42.4139,Vale do Rio Doce
Ipanema,-19.7992,-41.7164,Vale do Rio Doce
Ipatinga,-19.4703,-42.5476,Vale do Rio Doce
Ipiaçu,-18.6927,-49.9436,Triângulo Mineiro/Alto Paranaíba
Ipuiúna,-22.1013,-46.1915,Sul/Sudoeste de Minas
Iraí de Minas,-18.9819,-47.461,Triângulo Mineiro/Alto Paranaíba
Itabira,-19.6239,-43.2312,Metropolitana de Belo Horizonte
Itabirinha,-18.5712,-41.234,Vale do Rio Doce
Itabirito,-20.2501,-43.8038,Metropolitana de Belo Horizonte
Itacambira,-17.0625,-43.3069,Norte de Minas
Itacarambi,-15.089,-44.095,Norte de Minas
Itaguara,-20.3947,-44.4875,Metropolitana de Belo Horizonte
Itaipé,-17.4014,-41.6697,Vale do Mucuri
Itajubá,-22.4225,-45.4598,Sul/Sudoeste de Minas
Itamarandiba,-17.8552,-42.8561,Jequitinhonha
Itamarati de Minas,-21.4179,-42.813,Zona da Mata
Itambacuri,-18.035,-41.683,Vale do Rio Doce
Itambé do Mato Dentro,-19.4158,-43.3182,Metropolitana de Belo Horizonte
Itamogi,-21.0758,-47.046,Sul/Sudoeste de Minas
Itamonte,-22.2859,-44.868,Sul/Sudoeste de Minas
Itanhandu,-22.2942,-44.9382,Sul/Sudoeste de Minas
Itanhomi,-19.1736,-41.863,Vale do Rio Doce
Itaobim,-16.5571,-41.5017,Jequitinhonha
Itapagipe,-19.9062,-49.3781,Triângulo Mineiro/Alto Paranaíba
Itapecerica,-20.4704,-45.127,Oeste de Minas
Itapeva,-22.7665,-46.2241,Sul/Sudoeste de Minas
Itatiaiuçu,-20.1983,-44.4211,Metropolitana de Belo Horizonte
Itaú de Minas,-20.7375,-46.7525,Sul/Sudoeste de Minas
Itaúna,-20.0818,-44.5801,Oeste de Minas
Itaverava,-20.6769,-43.6141,Metropolitana de Belo Horizonte
Itinga,-16.61,-41.7672,Jequitinhonha
Itueta,-19.3999,-41.1746,Vale do Rio Doce
Ituiutaba,-18.9772,-49.4639,Triângulo Mineiro/Alto Paranaíba
Itumirim,-21.3171,-44.8724,Campo das Vertentes
Iturama,-19.7276,-50.1966,Triângulo Mineiro/Alto Paranaíba
Itutinga,-21.3,-44.6567,Campo das Vertentes
Jaboticatubas,-19.5119,-43.7373,Metropolitana de Belo Horizonte
Jacinto,-16.1428,-40.295,Jequitinhonha
Jacuí,-21.0137,-46.7359,Sul/Sudoeste de Minas
Jacutinga,-22.286,-46.6166,Sul/Sudoeste de Minas
Jaguaraçu,-19.647,-42.7498,Vale do Rio Doce
Jaíba,-15.3432,-43.6688,Norte de Minas
Jampruca,-18.461,-41.809,Vale do Rio Doce
Janaúba,-15.8022,-43.3132,Norte de Minas
Januária,-15.4802,-44.3639,Norte de Minas
Japaraíba,-20.1442,-45.5015,Central Mineira
Japonvar,-15.9891,-44.2758,Norte de Minas
Jeceaba,-20.5339,-43.9894,Metropolitana de Belo Horizonte
Jenipapo de Minas,-17.0831,-42.2589,Jequitinhonha
Jequeri,-20.4542,-42.6651,Zona da Mata
Jequitaí,-17.229,-44.4376,Norte de Minas
Jequitibá,-19.2345,-44.0304,Metropolitana de Belo Horizonte
Jequitinhonha,-16.4375,-41.0117,Jequitinhonha
Jesuânia,-21.9887,-45.2911,Sul/Sudoeste de Minas
Joaíma,-16.6522,-41.0229,Jequitinhonha
Joanésia,-19.1729,-42.6775,Vale do Rio Doce
João Monlevade,-19.8126,-43.1735,Metropolitana de Belo Horizonte
João Pinheiro,-17.7398,-46.1715,Noroeste de Minas
Joaquim Felício,-17.758,-44.1643,Central Mineira
Jordânia,-15.9009,-40.1841,Jequitinhonha
José Gonçalves de Minas,-16.9053,-42.6014,Jequitinhonha
José Raydan,-18.2195,-42.4946,Vale do Rio Doce
Josenópolis,-16.5417,-42.5151,Norte de Minas
Juatuba,-19.9448,-44.3451,Metropolitana de Belo Horizonte
Juiz de Fora,-21.7595,-43.3398,Zona da Mata
Juramento,-16.8473,-43.5865,Norte de Minas
Juruaia,-21.2493,-46.5735,Sul/Sudoeste de Minas
Juvenília,-14.2662,-44.1597,Norte de Minas
Ladainha,-17.6279,-41.7488,Vale do Mucuri
Lagamar,-18.1759,-46.8063,Noroeste de Minas
Lagoa da Prata,-20.0237,-45.5401,Central Mineira
Lagoa dos Patos,-16.978,-44.5754,Norte de Minas
Lagoa Dourada,-20.9139,-44.0797,Campo das Vertentes
Lagoa Formosa,-18.7715,-46.4012,Triângulo Mineiro/Alto Paranaíba
Lagoa Grande,-17.8323,-46.5165,Noroeste de Minas
Lagoa Santa,-19.6397,-43.8932,Metropolitana de Belo Horizonte
Lajinha,-20.1539,-41.6228,Zona da Mata
Lambari,-21.9671,-45.3498,Sul/Sudoeste de Minas
Lamim,-20.79,-43.4706,Zona da Mata
Laranjal,-21.3715,-42.4732,Zona da Mata
Lassance,-17.887,-44.5735,Norte de Minas
Lavras,-21.248,-45.0009,Campo das Vertentes
Leandro Ferreira,-19.7193,-45.0279,Central Mineira
Leme do Prado,-17.0793,-42.6936,Jequitinhonha
Leopoldina,-21.5296,-42.6421,Zona da Mata
Liberdade,-22.0275,-44.3208,Sul/Sudoeste de Minas
Lima Duarte,-21.8386,-43.7934,Zona da Mata
Limeira do Oeste,-19.5512,-50.5815,Triângulo Mineiro/Alto Paranaíba
Lontra,-15.9013,-44.306,Norte de Minas
Luisburgo,-20.4468,-42.0976,Zona da Mata
Luislândia,-16.1095,-44.5886,Norte de Minas
Luminárias,-21.5145,-44.9034,Campo das Vertentes
Luz,-19.7911,-45.6794,Central Mineira
Machacalis,-17.0723,-40.7245,Vale do Mucuri
Machado,-21.6778,-45.9219,Sul/Sudoeste de Minas
Madre de Deus de Minas,-21.483,-44.3287,Campo das Vertentes
Malacacheta,-17.8456,-42.0769,Vale do Mucuri
Mamonas,-15.0479,-42.9469,Norte de Minas
Manga,-14.7529,-43.9391,Norte de Minas
Manhuaçu,-20.2572,-42.028,Zona da Mata
Manhumirim,-20.3591,-41.9589,Zona da Mata
Mantena,-18.7761,-40.9874,Vale do Rio Doce
Mar de Espanha,-21.8707,-43.0062,Zona da Mata
Maravilhas,-19.5076,-44.6779,Metropolitana de Belo Horizonte
Maria da Fé,-22.3044,-45.3773,Sul/Sudoeste de Minas
Mariana,-20.3765,-43.414,Metropolitana de Belo Horizonte
Marilac,-18.5079,-42.0822,Vale do Rio Doce
Mário Campos,-20.0582,-44.1883,Metropolitana de Belo Horizonte
Maripá de Minas,-21.6979,-42.9546,Zona da Mata
Marliéria,-19.7096,-42.7327,Vale do Rio Doce
Marmelópolis,-22.447,-45.1645,Sul/Sudoeste de Minas
Martinho Campos,-19.3306,-45.2434,Central Mineira
Martins Soares,-20.2546,-41.8786,Zona da Mata
Mata Verde,-15.6869,-40.7366,Jequitinhonha
Materlândia,-18.4699,-43.0579,Vale do Rio Doce
Mateus Leme,-19.9794,-44.4318,Metropolitana de Belo Horizonte
Mathias Lobato,-18.59,-41.9166,Vale do Rio Doce
Matias Barbosa,-21.869,-43.3135,Zona da Mata
Matias Cardoso,-14.8563,-43.9146,Norte de Minas
Matipó,-20.2873,-42.3401,Zona da Mata
Mato Verde,-15.3944,-42.86,Norte de Minas
Matozinhos,-19.5543,-44.0868,Metropolitana de Belo Horizonte
Matutina,-19.2179,-45.9664,Triângulo Mineiro/Alto Paranaíba
Medeiros,-19.9865,-46.2181,Oeste de Minas
Medina,-16.2245,-41.4728,Jequitinhonha
Mendes Pimentel,-18.6631,-41.4052,Vale do Rio Doce
Mercês,-21.1976,-43.3337,Zona da Mata
Mesquita,-19.224,-42.6079,Vale do Rio Doce
Minas Novas,-17.2156,-42.5884,Jequitinhonha
Minduri,-21.6797,-44.6051,Sul/Sudoeste de Minas
Mirabela,-16.256,-44.1602,Norte de Minas
Miradouro,-20.8899,-42.3458,Zona da Mata
Miraí,-21.2021,-42.6122,Zona da Mata
Miravânia,-14.7348,-44.4092,Norte de Minas
Moeda,-20.3399,-44.0509,Metropolitana de Belo Horizonte
Moema,-19.8387,-45.4127,Central Mineira
Monjolos,-18.3245,-44.118,Central Mineira
Monsenhor Paulo,-21.7579,-45.5391,Sul/Sudoeste de Minas
Montalvânia,-14.4197,-44.3719,Norte de Minas
Monte Alegre de Minas,-18.869,-48.881,Triângulo Mineiro/Alto Paranaíba
Monte Azul,-15.1514,-42.8718,Norte de Minas
Monte Belo,-21.3271,-46.3635,Sul/Sudoeste de Minas
Monte Carmelo,-18.7302,-47.4912,Triângulo Mineiro/Alto Paranaíba
Monte Formoso,-16.8691,-41.2473,Jequitinhonha
Monte Santo de Minas,-21.1873,-46.9753,Sul/Sudoeste de Minas
Monte Sião,-22.4335,-46.573,Sul/Sudoeste de Minas
Montes Claros,-16.7282,-43.8578,Norte de Minas
Montezuma,-15.1702,-42.4941,Norte de Minas
Morada Nova de Minas,-18.5998,-45.3584,Central Mineira
Morro da Garça,-18.5356,-44.601,Central Mineira
Morro do Pilar,-19.2236,-43.3795,Metropolitana de Belo Horizonte
Munhoz,-22.6092,-46.362,Sul/Sudoeste de Minas
Muriaé,-21.13,-42.3693,Zona da Mata
Mutum,-19.8121,-41.4407,Vale do Rio Doce
Muzambinho,-21.3692,-46.5213,Sul/Sudoeste de Minas
Nacip Raydan,-18.4544,-42.2481,Vale do Rio Doce
Nanuque,-17.8481,-40.3533,Vale do Mucuri
Naque,-19.2291,-42.3312,Vale do Rio Doce
Natalândia,-16.5021,-46.4874,Noroeste de Minas
Natércia,-22.1158,-45.5123,Sul/Sudoeste de Minas
Nazareno,-21.2168,-44.6138,Campo das Vertentes
Nepomuceno,-21.2324,-45.235,Campo das Vertentes
Ninheira,-15.3148,-41.7564,Norte de Minas
Nova Belém,-18.4925,-41.1107,Vale do Rio Doce
Nova Era,-19.7577,-43.0333,Metropolitana de Belo Horizonte
Nova Lima,-19.9758,-43.8509,Metropolitana de Belo Horizonte
Nova Módica,-18.4417,-41.4984,Vale do Rio Doce
Nova Ponte,-19.1461,-47.6779,Triângulo Mineiro/Alto Paranaíba
Nova Porteirinha,-15.7993,-43.2941,Norte de Minas
Nova Resende,-21.1286,-46.4157,Sul/Sudoeste de Minas
Nova Serrana,-19.8713,-44.9847,Oeste de Minas
Nova União,-19.6876,-43.583,Metropolitana de Belo Horizonte
Novo Cruzeiro,-17.4654,-41.8826,Jequitinhonha
Novo Oriente de Minas,-17.4089,-41.2194,Vale do Mucuri
Novorizonte,-16.0162,-42.4044,Norte de Minas
Olaria,-21.8598,-43.9356,Zona da Mata
Olhos d'Água,-17.3982,-43.5719,
Olímpio Noronha,-22.0685,-45.2657,Sul/Sudoeste de Minas
Oliveira,-20.6982,-44.829,Oeste de Minas
Oliveira Fortes,-21.3401,-43.4499,Zona da Mata
Onça de Pitangui,-19.7276,-44.8058,Metropolitana de Belo Horizonte
Oratórios,-20.4298,-42.7977,Zona da Mata
Orizânia,-20.5142,-42.1991,Zona da Mata
Ouro Branco,-20.5263,-43.6962,Metropolitana de Belo Horizonte
Ouro Fino,-22.2779,-46.3716,Sul/Sudoeste de Minas
Ouro Preto,-20.3796,-43.512,Metropolitana de Belo Horizonte
Ouro Verde de Minas,-18.0719,-41.2734,Vale do Mucuri
Padre Carvalho,-16.3646,-42.5088,Norte de Minas
Padre Paraíso,-17.0758,-41.4821,Jequitinhonha
Pai Pedro,-15.5271,-43.07,Norte de Minas
Paineiras,-18.8993,-45.5321,Central Mineira
Pains,-20.3705,-45.6627,Oeste de Minas
Paiva,-21.2913,-43.4088,Zona da Mata
Palma,-21.3748,-42.3123,Zona da Mata
Palmópolis,-16.7364,-40.4296,Jequitinhonha
Papagaios,-19.4419,-44.7468,Metropolitana de Belo Horizonte
Pará de Minas,-19.8534,-44.6114,Metropolitana de Belo Horizonte
Paracatu,-17.2252,-46.8711,Noroeste de Minas
Paraguaçu,-21.5465,-45.7374,Sul/Sudoeste de Minas
Paraisópolis,-22.5539,-45.7803,Sul/Sudoeste de Minas
Paraopeba,-19.2732,-44.4044,Metropolitana de Belo Horizonte
Passa Quatro,-22.3871,-44.9709,Sul/Sudoeste de Minas
Passa Tempo,-20.6539,-44.4926,Oeste de Minas
Passa-Vinte,-22.2097,-44.2344,
Passabém,-19.3509,-43.1383,Metropolitana de Belo Horizonte
Passos,-20.7193,-46.609,Sul/Sudoeste de Minas
Patis,-16.0773,-44.0787,Norte de Minas
Patos de Minas,-18.5699,-46.5013,Triângulo Mineiro/Alto Paranaíba
Patrocínio,-18.9379,-46.9934,Triângulo Mineiro/Alto Paranaíba
Patrocínio do Muriaé,-21.1544,-42.2125,Zona da Mata
Paula Cândido,-20.8754,-42.9752,Zona da Mata
Paulistas,-18.4276,-42.8628,Vale do Rio Doce
Pavão,-17.4267,-41.0035,Vale do Mucuri
Peçanha,-18.5441,-42.5583,Vale do Rio Doce
Pedra Azul,-16.0086,-41.2909,Jequitinhonha
Pedra Bonita,-20.5219,-42.3304,Zona da Mata
Pedra do Anta,-20.5968,-42.7123,Zona da Mata
Pedra do Indaiá,-20.2563,-45.2107,Oeste de Minas
Pedra Dourada,-20.8266,-42.1515,Zona da Mata
Pedralva,-22.2386,-45.4654,Sul/Sudoeste de Minas
Pedras de Maria da Cruz,-15.6032,-44.391,Norte de Minas
Pedrinópolis,-19.2241,-47.4579,Triângulo Mineiro/Alto Paranaíba
Pedro Leopoldo,-19.6308,-44.0383,Metropolitana de Belo Horizonte
Pedro Teixeira,-21.7076,-43.743,Zona da Mata
Pequeri,-21.8341,-43.1145,Zona da Mata
